time,longitude,latitude,value
2020-02-03 22:30:00,79.91629,6.8403,0
2020-02-03 22:30:00,79.91971,6.87695,0
2020-02-03 22:30:00,79.93936,6.9575,0
2020-02-03 22:30:00,79.94115,6.9236,0
2020-02-03 22:30:00,79.95041,6.87363,0
2020-02-03 22:30:00,79.95818,6.865576,0
2020-02-03 22:30:00,79.96842,6.88492,0
2020-02-03 22:30:00,79.97572,6.93151,0
2020-02-03 22:30:00,79.97683,6.84529,0
2020-02-03 22:30:00,80.029467,9.661416,0
2020-02-03 22:30:00,80.15402,6.86893,0
2020-02-03 22:30:00,80.26146,7.16704,0
2020-02-03 22:30:00,80.26477,6.96453,0.001
2020-02-03 22:30:00,80.348666,7.07936,0
2020-02-03 22:30:00,80.407494,8.335535,0
2020-02-03 22:30:00,80.40789,6.90455,0
2020-02-03 22:30:00,80.407895,6.904552,0
2020-02-03 22:30:00,80.40895,7.00497,0
2020-02-03 22:30:00,80.57551,6.82955,0
2020-02-03 22:30:00,80.684432,7.741352,0
2020-02-03 22:30:00,80.802551,6.890585,0.03
2020-02-03 22:45:00,79.81986,8.241336,0
2020-02-03 22:45:00,79.86003,6.90496,0
2020-02-03 22:45:00,79.88467,6.84564,0
2020-02-03 22:45:00,79.89048,6.95285,0
2020-02-03 22:45:00,79.909309,6.903658,0
2020-02-03 22:45:00,79.915356,6.93494,0
2020-02-03 22:45:00,79.91629,6.8403,0
2020-02-03 22:45:00,79.91971,6.87695,0
2020-02-03 22:45:00,79.93936,6.9575,0
2020-02-03 22:45:00,79.94115,6.9236,0
2020-02-03 22:45:00,79.95041,6.87363,0
2020-02-03 22:45:00,79.95818,6.865576,0
2020-02-03 22:45:00,79.96842,6.88492,0
2020-02-03 22:45:00,79.97572,6.93151,0
2020-02-03 22:45:00,79.97683,6.84529,0
2020-02-03 22:45:00,80.029467,9.661416,0
2020-02-03 22:45:00,80.15402,6.86893,0
2020-02-03 22:45:00,80.26146,7.16704,0
2020-02-03 22:45:00,80.26477,6.96453,0
2020-02-03 22:45:00,80.348666,7.07936,0
2020-02-03 22:45:00,80.407494,8.335535,0
2020-02-03 22:45:00,80.40789,6.90455,0
2020-02-03 22:45:00,80.407895,6.904552,0
2020-02-03 22:45:00,80.40895,7.00497,0
2020-02-03 22:45:00,80.57551,6.82955,0
2020-02-03 22:45:00,80.684432,7.741352,0
2020-02-03 22:45:00,80.802551,6.890585,0.005
2020-02-03 23:00:00,79.81986,8.241336,0
2020-02-03 23:00:00,79.86003,6.90496,0
2020-02-03 23:00:00,79.88467,6.84564,0
2020-02-03 23:00:00,79.89048,6.95285,0
2020-02-03 23:00:00,79.909309,6.903658,0
2020-02-03 23:00:00,79.915356,6.93494,0
2020-02-03 23:00:00,79.91629,6.8403,0
2020-02-03 23:00:00,79.91971,6.87695,0
2020-02-03 23:00:00,79.93936,6.9575,0
2020-02-03 23:00:00,79.94115,6.9236,0
2020-02-03 23:00:00,79.95041,6.87363,0
2020-02-03 23:00:00,79.95818,6.865576,0
2020-02-03 23:00:00,79.96842,6.88492,0
2020-02-03 23:00:00,79.97572,6.93151,0.001
2020-02-03 23:00:00,79.97683,6.84529,0
2020-02-03 23:00:00,80.029467,9.661416,0.118
2020-02-03 23:00:00,80.15402,6.86893,0
2020-02-03 23:00:00,80.26146,7.16704,0
2020-02-03 23:00:00,80.26477,6.96453,0
2020-02-03 23:00:00,80.348666,7.07936,0
2020-02-03 23:00:00,80.407494,8.335535,0
2020-02-03 23:00:00,80.40789,6.90455,0
2020-02-03 23:00:00,80.407895,6.904552,0
2020-02-03 23:00:00,80.40895,7.00497,0
2020-02-03 23:00:00,80.57551,6.82955,0
2020-02-03 23:00:00,80.684432,7.741352,0
2020-02-03 23:00:00,80.802551,6.890585,0
2020-02-03 23:15:00,79.81986,8.241336,0
2020-02-03 23:15:00,79.86003,6.90496,0
2020-02-03 23:15:00,79.88467,6.84564,0
2020-02-03 23:15:00,79.89048,6.95285,0
2020-02-03 23:15:00,79.909309,6.903658,0
2020-02-03 23:15:00,79.915356,6.93494,0
2020-02-03 23:15:00,79.91629,6.8403,0
2020-02-03 23:15:00,79.91971,6.87695,0
2020-02-03 23:15:00,79.93936,6.9575,0
2020-02-03 23:15:00,79.94115,6.9236,0
2020-02-03 23:15:00,79.95041,6.87363,0
2020-02-03 23:15:00,79.95818,6.865576,0
2020-02-03 23:15:00,79.96842,6.88492,0
2020-02-03 23:15:00,79.97572,6.93151,0.005
2020-02-03 23:15:00,79.97683,6.84529,0
2020-02-03 23:15:00,80.029467,9.661416,0.787
2020-02-03 23:15:00,80.15402,6.86893,0
2020-02-03 23:15:00,80.26146,7.16704,0
2020-02-03 23:15:00,80.26477,6.96453,0
2020-02-03 23:15:00,80.348666,7.07936,0
2020-02-03 23:15:00,80.407494,8.335535,0
2020-02-03 23:15:00,80.40789,6.90455,0
2020-02-03 23:15:00,80.407895,6.904552,0
2020-02-03 23:15:00,80.40895,7.00497,0
2020-02-03 23:15:00,80.57551,6.82955,0
2020-02-03 23:15:00,80.684432,7.741352,0
2020-02-03 23:15:00,80.802551,6.890585,0
2020-02-03 23:30:00,79.81986,8.241336,0
2020-02-03 23:30:00,79.86003,6.90496,0
2020-02-03 23:30:00,79.88467,6.84564,0
2020-02-03 23:30:00,79.89048,6.95285,0
2020-02-03 23:30:00,79.909309,6.903658,0
2020-02-03 23:30:00,79.915356,6.93494,0
2020-02-03 23:30:00,79.91629,6.8403,0
2020-02-03 23:30:00,79.91971,6.87695,0
2020-02-03 23:30:00,79.93936,6.9575,0
2020-02-03 23:30:00,79.94115,6.9236,0.003
2020-02-03 23:30:00,79.95041,6.87363,0.002
2020-02-03 23:30:00,79.95818,6.865576,0
2020-02-03 23:30:00,79.96842,6.88492,0.002
2020-02-03 23:30:00,79.97572,6.93151,0
2020-02-03 23:30:00,79.97683,6.84529,0
2020-02-03 23:30:00,80.029467,9.661416,0.072
2020-02-03 23:30:00,80.15402,6.86893,0
2020-02-03 23:30:00,80.26146,7.16704,0
2020-02-03 23:30:00,80.26477,6.96453,0
2020-02-03 23:30:00,80.348666,7.07936,0
2020-02-03 23:30:00,80.407494,8.335535,0
2020-02-03 23:30:00,80.40789,6.90455,0
2020-02-03 23:30:00,80.407895,6.904552,0
2020-02-03 23:30:00,80.40895,7.00497,0
2020-02-03 23:30:00,80.57551,6.82955,0
2020-02-03 23:30:00,80.684432,7.741352,0
2020-02-03 23:30:00,80.802551,6.890585,0.013
2020-02-03 23:45:00,79.81986,8.241336,0
2020-02-03 23:45:00,79.86003,6.90496,0
2020-02-03 23:45:00,79.88467,6.84564,0
2020-02-03 23:45:00,79.89048,6.95285,0
2020-02-03 23:45:00,79.909309,6.903658,0.002
2020-02-03 23:45:00,79.915356,6.93494,0
2020-02-03 23:45:00,79.91629,6.8403,0
2020-02-03 23:45:00,79.91971,6.87695,0
2020-02-03 23:45:00,79.93936,6.9575,0
2020-02-03 23:45:00,79.94115,6.9236,0.006
2020-02-03 23:45:00,79.95041,6.87363,0
2020-02-03 23:45:00,79.95818,6.865576,0
2020-02-03 23:45:00,79.96842,6.88492,0
2020-02-03 23:45:00,79.97572,6.93151,0
2020-02-03 23:45:00,79.97683,6.84529,0
2020-02-03 23:45:00,80.029467,9.661416,0
2020-02-03 23:45:00,80.15402,6.86893,0
2020-02-03 23:45:00,80.26146,7.16704,0
2020-02-03 23:45:00,80.26477,6.96453,0
2020-02-03 23:45:00,80.348666,7.07936,0
2020-02-03 23:45:00,80.407494,8.335535,0
2020-02-03 23:45:00,80.40789,6.90455,0
2020-02-03 23:45:00,80.407895,6.904552,0
2020-02-03 23:45:00,80.40895,7.00497,0
2020-02-03 23:45:00,80.57551,6.82955,0
2020-02-03 23:45:00,80.684432,7.741352,0
2020-02-03 23:45:00,80.802551,6.890585,0.02
2020-02-04 00:00:00,79.81986,8.241336,0
2020-02-04 00:00:00,79.86003,6.90496,0
2020-02-04 00:00:00,79.88467,6.84564,0
2020-02-04 00:00:00,79.89048,6.95285,0
2020-02-04 00:00:00,79.909309,6.903658,0
2020-02-04 00:00:00,79.915356,6.93494,0
2020-02-04 00:00:00,79.91629,6.8403,0
2020-02-04 00:00:00,79.91971,6.87695,0
2020-02-04 00:00:00,79.93936,6.9575,0
2020-02-04 00:00:00,79.94115,6.9236,0.001
2020-02-04 00:00:00,79.95041,6.87363,0
2020-02-04 00:00:00,79.95818,6.865576,0
2020-02-04 00:00:00,79.96842,6.88492,0
2020-02-04 00:00:00,79.97572,6.93151,0.004
2020-02-04 00:00:00,79.97683,6.84529,0
2020-02-04 00:00:00,80.029467,9.661416,0
2020-02-04 00:00:00,80.15402,6.86893,0
2020-02-04 00:00:00,80.26146,7.16704,0
2020-02-04 00:00:00,80.26477,6.96453,0
2020-02-04 00:00:00,80.348666,7.07936,0
2020-02-04 00:00:00,80.407494,8.335535,0
2020-02-04 00:00:00,80.40789,6.90455,0
2020-02-04 00:00:00,80.407895,6.904552,0
2020-02-04 00:00:00,80.40895,7.00497,0
2020-02-04 00:00:00,80.57551,6.82955,0
2020-02-04 00:00:00,80.684432,7.741352,0.021
2020-02-04 00:00:00,80.802551,6.890585,0.004
2020-02-04 00:15:00,79.81986,8.241336,0
2020-02-04 00:15:00,79.86003,6.90496,0
2020-02-04 00:15:00,79.88467,6.84564,0
2020-02-04 00:15:00,79.89048,6.95285,0
2020-02-04 00:15:00,79.909309,6.903658,0
2020-02-04 00:15:00,79.915356,6.93494,0
2020-02-04 00:15:00,79.91629,6.8403,0
2020-02-04 00:15:00,79.91971,6.87695,0
2020-02-04 00:15:00,79.93936,6.9575,0.002
2020-02-04 00:15:00,79.94115,6.9236,0
2020-02-04 00:15:00,79.95041,6.87363,0
2020-02-04 00:15:00,79.95818,6.865576,0
2020-02-04 00:15:00,79.96842,6.88492,0
2020-02-04 00:15:00,79.97572,6.93151,0.005
2020-02-04 00:15:00,79.97683,6.84529,0
2020-02-04 00:15:00,80.029467,9.661416,0
2020-02-04 00:15:00,80.15402,6.86893,0
2020-02-04 00:15:00,80.26146,7.16704,0
2020-02-04 00:15:00,80.26477,6.96453,0
2020-02-04 00:15:00,80.348666,7.07936,0
2020-02-04 00:15:00,80.407494,8.335535,0
2020-02-04 00:15:00,80.40789,6.90455,0
2020-02-04 00:15:00,80.407895,6.904552,0
2020-02-04 00:15:00,80.40895,7.00497,0
2020-02-04 00:15:00,80.57551,6.82955,0
2020-02-04 00:15:00,80.684432,7.741352,0.064
2020-02-04 00:15:00,80.802551,6.890585,0
2020-02-04 00:30:00,79.81986,8.241336,0
2020-02-04 00:30:00,79.86003,6.90496,0
2020-02-04 00:30:00,79.88467,6.84564,0
2020-02-04 00:30:00,79.89048,6.95285,0
2020-02-04 00:30:00,79.909309,6.903658,0
2020-02-04 00:30:00,79.915356,6.93494,0
2020-02-04 00:30:00,79.91629,6.8403,0
2020-02-04 00:30:00,79.91971,6.87695,0
2020-02-04 00:30:00,79.93936,6.9575,0.002
2020-02-04 00:30:00,79.94115,6.9236,0
2020-02-04 00:30:00,79.95041,6.87363,0
2020-02-04 00:30:00,79.95818,6.865576,0
2020-02-04 00:30:00,79.96842,6.88492,0
2020-02-04 00:30:00,79.97572,6.93151,0
2020-02-04 00:30:00,79.97683,6.84529,0
2020-02-04 00:30:00,80.029467,9.661416,0
2020-02-04 00:30:00,80.15402,6.86893,0
2020-02-04 00:30:00,80.26146,7.16704,0
2020-02-04 00:30:00,80.26477,6.96453,0
2020-02-04 00:30:00,80.348666,7.07936,0
2020-02-04 00:30:00,80.407494,8.335535,0
2020-02-04 00:30:00,80.40789,6.90455,0
2020-02-04 00:30:00,80.407895,6.904552,0
2020-02-04 00:30:00,80.40895,7.00497,0
2020-02-04 00:30:00,80.57551,6.82955,0
2020-02-04 00:30:00,80.684432,7.741352,0
2020-02-04 00:30:00,80.802551,6.890585,0
2020-02-04 00:45:00,79.81986,8.241336,0
2020-02-04 00:45:00,79.86003,6.90496,0
2020-02-04 00:45:00,79.88467,6.84564,0
2020-02-04 00:45:00,79.89048,6.95285,0
2020-02-04 00:45:00,79.909309,6.903658,0
2020-02-04 00:45:00,79.915356,6.93494,0
2020-02-04 00:45:00,79.91629,6.8403,0
2020-02-04 00:45:00,79.91971,6.87695,0
2020-02-04 00:45:00,79.93936,6.9575,0.001
2020-02-04 00:45:00,79.94115,6.9236,0
2020-02-04 00:45:00,79.95041,6.87363,0
2020-02-04 00:45:00,79.95818,6.865576,0
2020-02-04 00:45:00,79.96842,6.88492,0
2020-02-04 00:45:00,79.97572,6.93151,0
2020-02-04 00:45:00,79.97683,6.84529,0
2020-02-04 00:45:00,80.029467,9.661416,0
2020-02-04 00:45:00,80.15402,6.86893,0
2020-02-04 00:45:00,80.26146,7.16704,0
2020-02-04 00:45:00,80.26477,6.96453,0
2020-02-04 00:45:00,80.348666,7.07936,0
2020-02-04 00:45:00,80.407494,8.335535,0.031
2020-02-04 00:45:00,80.40789,6.90455,0
2020-02-04 00:45:00,80.407895,6.904552,0
2020-02-04 00:45:00,80.40895,7.00497,0
2020-02-04 00:45:00,80.57551,6.82955,0
2020-02-04 00:45:00,80.684432,7.741352,0
2020-02-04 00:45:00,80.802551,6.890585,0
2020-02-04 01:00:00,79.81986,8.241336,0
2020-02-04 01:00:00,79.86003,6.90496,0
2020-02-04 01:00:00,79.88467,6.84564,0
2020-02-04 01:00:00,79.89048,6.95285,0
2020-02-04 01:00:00,79.909309,6.903658,0
2020-02-04 01:00:00,79.915356,6.93494,0
2020-02-04 01:00:00,79.91629,6.8403,0
2020-02-04 01:00:00,79.91971,6.87695,0
2020-02-04 01:00:00,79.93936,6.9575,0
2020-02-04 01:00:00,79.94115,6.9236,0
2020-02-04 01:00:00,79.95041,6.87363,0
2020-02-04 01:00:00,79.95818,6.865576,0
2020-02-04 01:00:00,79.96842,6.88492,0
2020-02-04 01:00:00,79.97572,6.93151,0
2020-02-04 01:00:00,79.97683,6.84529,0
2020-02-04 01:00:00,80.029467,9.661416,0
2020-02-04 01:00:00,80.15402,6.86893,0
2020-02-04 01:00:00,80.26146,7.16704,0
2020-02-04 01:00:00,80.26477,6.96453,0
2020-02-04 01:00:00,80.348666,7.07936,0
2020-02-04 01:00:00,80.407494,8.335535,0.002
2020-02-04 01:00:00,80.40789,6.90455,0
2020-02-04 01:00:00,80.407895,6.904552,0
2020-02-04 01:00:00,80.40895,7.00497,0
2020-02-04 01:00:00,80.57551,6.82955,0
2020-02-04 01:00:00,80.684432,7.741352,0
2020-02-04 01:00:00,80.802551,6.890585,0
2020-02-04 01:15:00,79.81986,8.241336,0
2020-02-04 01:15:00,79.86003,6.90496,0
2020-02-04 01:15:00,79.88467,6.84564,0
2020-02-04 01:15:00,79.89048,6.95285,0
2020-02-04 01:15:00,79.909309,6.903658,0
2020-02-04 01:15:00,79.915356,6.93494,0
2020-02-04 01:15:00,79.91629,6.8403,0
2020-02-04 01:15:00,79.91971,6.87695,0
2020-02-04 01:15:00,79.93936,6.9575,0
2020-02-04 01:15:00,79.94115,6.9236,0
2020-02-04 01:15:00,79.95041,6.87363,0
2020-02-04 01:15:00,79.95818,6.865576,0
2020-02-04 01:15:00,79.96842,6.88492,0
2020-02-04 01:15:00,79.97572,6.93151,0
2020-02-04 01:15:00,79.97683,6.84529,0
2020-02-04 01:15:00,80.029467,9.661416,0
2020-02-04 01:15:00,80.15402,6.86893,0
2020-02-04 01:15:00,80.26146,7.16704,0
2020-02-04 01:15:00,80.26477,6.96453,0
2020-02-04 01:15:00,80.348666,7.07936,0
2020-02-04 01:15:00,80.407494,8.335535,0
2020-02-04 01:15:00,80.40789,6.90455,0
2020-02-04 01:15:00,80.407895,6.904552,0
2020-02-04 01:15:00,80.40895,7.00497,0
2020-02-04 01:15:00,80.57551,6.82955,0
2020-02-04 01:15:00,80.684432,7.741352,0
2020-02-04 01:15:00,80.802551,6.890585,0
2020-02-04 01:30:00,79.81986,8.241336,0
2020-02-04 01:30:00,79.86003,6.90496,0
2020-02-04 01:30:00,79.88467,6.84564,0
2020-02-04 01:30:00,79.89048,6.95285,0
2020-02-04 01:30:00,79.909309,6.903658,0
2020-02-04 01:30:00,79.915356,6.93494,0
2020-02-04 01:30:00,79.91629,6.8403,0
2020-02-04 01:30:00,79.91971,6.87695,0
2020-02-04 01:30:00,79.93936,6.9575,0
2020-02-04 01:30:00,79.94115,6.9236,0
2020-02-04 01:30:00,79.95041,6.87363,0
2020-02-04 01:30:00,79.95818,6.865576,0
2020-02-04 01:30:00,79.96842,6.88492,0
2020-02-04 01:30:00,79.97572,6.93151,0
2020-02-04 01:30:00,79.97683,6.84529,0
2020-02-04 01:30:00,80.029467,9.661416,0
2020-02-04 01:30:00,80.15402,6.86893,0
2020-02-04 01:30:00,80.26146,7.16704,0
2020-02-04 01:30:00,80.26477,6.96453,0
2020-02-04 01:30:00,80.348666,7.07936,0
2020-02-04 01:30:00,80.407494,8.335535,0
2020-02-04 01:30:00,80.40789,6.90455,0
2020-02-04 01:30:00,80.407895,6.904552,0
2020-02-04 01:30:00,80.40895,7.00497,0
2020-02-04 01:30:00,80.57551,6.82955,0
2020-02-04 01:30:00,80.684432,7.741352,0
2020-02-04 01:30:00,80.802551,6.890585,0
2020-02-04 01:45:00,79.81986,8.241336,0
2020-02-04 01:45:00,79.86003,6.90496,0
2020-02-04 01:45:00,79.88467,6.84564,0
2020-02-04 01:45:00,79.89048,6.95285,0
2020-02-04 01:45:00,79.909309,6.903658,0
2020-02-04 01:45:00,79.915356,6.93494,0
2020-02-04 01:45:00,79.91629,6.8403,0
2020-02-04 01:45:00,79.91971,6.87695,0
2020-02-04 01:45:00,79.93936,6.9575,0
2020-02-04 01:45:00,79.94115,6.9236,0
2020-02-04 01:45:00,79.95041,6.87363,0
2020-02-04 01:45:00,79.95818,6.865576,0
2020-02-04 01:45:00,79.96842,6.88492,0
2020-02-04 01:45:00,79.97572,6.93151,0
2020-02-04 01:45:00,79.97683,6.84529,0
2020-02-04 01:45:00,80.029467,9.661416,0
2020-02-04 01:45:00,80.15402,6.86893,0
2020-02-04 01:45:00,80.26146,7.16704,0
2020-02-04 01:45:00,80.26477,6.96453,0
2020-02-04 01:45:00,80.348666,7.07936,0
2020-02-04 01:45:00,80.407494,8.335535,0
2020-02-04 01:45:00,80.40789,6.90455,0
2020-02-04 01:45:00,80.407895,6.904552,0
2020-02-04 01:45:00,80.40895,7.00497,0
2020-02-04 01:45:00,80.57551,6.82955,0
2020-02-04 01:45:00,80.684432,7.741352,0
2020-02-04 01:45:00,80.802551,6.890585,0
2020-02-04 02:00:00,79.81986,8.241336,0
2020-02-04 02:00:00,79.86003,6.90496,0
2020-02-04 02:00:00,79.88467,6.84564,0
2020-02-04 02:00:00,79.89048,6.95285,0
2020-02-04 02:00:00,79.909309,6.903658,0
2020-02-04 02:00:00,79.915356,6.93494,0
2020-02-04 02:00:00,79.91629,6.8403,0
2020-02-04 02:00:00,79.91971,6.87695,0
2020-02-04 02:00:00,79.93936,6.9575,0
2020-02-04 02:00:00,79.94115,6.9236,0
2020-02-04 02:00:00,79.95041,6.87363,0
2020-02-04 02:00:00,79.95818,6.865576,0
2020-02-04 02:00:00,79.96842,6.88492,0
2020-02-04 02:00:00,79.97572,6.93151,0
2020-02-04 02:00:00,79.97683,6.84529,0
2020-02-04 02:00:00,80.029467,9.661416,0
2020-02-04 02:00:00,80.15402,6.86893,0
2020-02-04 02:00:00,80.26146,7.16704,0
2020-02-04 02:00:00,80.26477,6.96453,0
2020-02-04 02:00:00,80.348666,7.07936,0
2020-02-04 02:00:00,80.407494,8.335535,0
2020-02-04 02:00:00,80.40789,6.90455,0
2020-02-04 02:00:00,80.407895,6.904552,0
2020-02-04 02:00:00,80.40895,7.00497,0
2020-02-04 02:00:00,80.57551,6.82955,0
2020-02-04 02:00:00,80.684432,7.741352,0
2020-02-04 02:00:00,80.802551,6.890585,0
2020-02-04 02:15:00,79.81986,8.241336,0
2020-02-04 02:15:00,79.86003,6.90496,0
2020-02-04 02:15:00,79.88467,6.84564,0
2020-02-04 02:15:00,79.89048,6.95285,0
2020-02-04 02:15:00,79.909309,6.903658,0
2020-02-04 02:15:00,79.915356,6.93494,0
2020-02-04 02:15:00,79.91629,6.8403,0
2020-02-04 02:15:00,79.91971,6.87695,0
2020-02-04 02:15:00,79.93936,6.9575,0
2020-02-04 02:15:00,79.94115,6.9236,0
2020-02-04 02:15:00,79.95041,6.87363,0
2020-02-04 02:15:00,79.95818,6.865576,0
2020-02-04 02:15:00,79.96842,6.88492,0
2020-02-04 02:15:00,79.97572,6.93151,0
2020-02-04 02:15:00,79.97683,6.84529,0
2020-02-04 02:15:00,80.029467,9.661416,0.003
2020-02-04 02:15:00,80.15402,6.86893,0
2020-02-04 02:15:00,80.26146,7.16704,0
2020-02-04 02:15:00,80.26477,6.96453,0
2020-02-04 02:15:00,80.348666,7.07936,0
2020-02-04 02:15:00,80.407494,8.335535,0
2020-02-04 02:15:00,80.40789,6.90455,0
2020-02-04 02:15:00,80.407895,6.904552,0
2020-02-04 02:15:00,80.40895,7.00497,0
2020-02-04 02:15:00,80.57551,6.82955,0
2020-02-04 02:15:00,80.684432,7.741352,0.014
2020-02-04 02:15:00,80.802551,6.890585,0
2020-02-04 02:30:00,79.81986,8.241336,0
2020-02-04 02:30:00,79.86003,6.90496,0
2020-02-04 02:30:00,79.88467,6.84564,0
2020-02-04 02:30:00,79.89048,6.95285,0
2020-02-04 02:30:00,79.909309,6.903658,0
2020-02-04 02:30:00,79.915356,6.93494,0
2020-02-04 02:30:00,79.91629,6.8403,0
2020-02-04 02:30:00,79.91971,6.87695,0
2020-02-04 02:30:00,79.93936,6.9575,0
2020-02-04 02:30:00,79.94115,6.9236,0
2020-02-04 02:30:00,79.95041,6.87363,0
2020-02-04 02:30:00,79.95818,6.865576,0
2020-02-04 02:30:00,79.96842,6.88492,0
2020-02-04 02:30:00,79.97572,6.93151,0
2020-02-04 02:30:00,79.97683,6.84529,0
2020-02-04 02:30:00,80.029467,9.661416,0
2020-02-04 02:30:00,80.15402,6.86893,0
2020-02-04 02:30:00,80.26146,7.16704,0
2020-02-04 02:30:00,80.26477,6.96453,0
2020-02-04 02:30:00,80.348666,7.07936,0
2020-02-04 02:30:00,80.407494,8.335535,0
2020-02-04 02:30:00,80.40789,6.90455,0
2020-02-04 02:30:00,80.407895,6.904552,0
2020-02-04 02:30:00,80.40895,7.00497,0
2020-02-04 02:30:00,80.57551,6.82955,0
2020-02-04 02:30:00,80.684432,7.741352,0.001
2020-02-04 02:30:00,80.802551,6.890585,0
2020-02-04 02:45:00,79.81986,8.241336,0
2020-02-04 02:45:00,79.86003,6.90496,0
2020-02-04 02:45:00,79.88467,6.84564,0
2020-02-04 02:45:00,79.89048,6.95285,0
2020-02-04 02:45:00,79.909309,6.903658,0
2020-02-04 02:45:00,79.915356,6.93494,0
2020-02-04 02:45:00,79.91629,6.8403,0
2020-02-04 02:45:00,79.91971,6.87695,0
2020-02-04 02:45:00,79.93936,6.9575,0
2020-02-04 02:45:00,79.94115,6.9236,0
2020-02-04 02:45:00,79.95041,6.87363,0
2020-02-04 02:45:00,79.95818,6.865576,0
2020-02-04 02:45:00,79.96842,6.88492,0
2020-02-04 02:45:00,79.97572,6.93151,0
2020-02-04 02:45:00,79.97683,6.84529,0
2020-02-04 02:45:00,80.029467,9.661416,0
2020-02-04 02:45:00,80.15402,6.86893,0
2020-02-04 02:45:00,80.26146,7.16704,0
2020-02-04 02:45:00,80.26477,6.96453,0
2020-02-04 02:45:00,80.348666,7.07936,0
2020-02-04 02:45:00,80.407494,8.335535,0
2020-02-04 02:45:00,80.40789,6.90455,0
2020-02-04 02:45:00,80.407895,6.904552,0
2020-02-04 02:45:00,80.40895,7.00497,0
2020-02-04 02:45:00,80.57551,6.82955,0
2020-02-04 02:45:00,80.684432,7.741352,0
2020-02-04 02:45:00,80.802551,6.890585,0.011
2020-02-04 03:00:00,79.81986,8.241336,0
2020-02-04 03:00:00,79.86003,6.90496,0
2020-02-04 03:00:00,79.88467,6.84564,0
2020-02-04 03:00:00,79.89048,6.95285,0
2020-02-04 03:00:00,79.909309,6.903658,0
2020-02-04 03:00:00,79.915356,6.93494,0
2020-02-04 03:00:00,79.91629,6.8403,0
2020-02-04 03:00:00,79.91971,6.87695,0
2020-02-04 03:00:00,79.93936,6.9575,0
2020-02-04 03:00:00,79.94115,6.9236,0
2020-02-04 03:00:00,79.95041,6.87363,0
2020-02-04 03:00:00,79.95818,6.865576,0
2020-02-04 03:00:00,79.96842,6.88492,0
2020-02-04 03:00:00,79.97572,6.93151,0
2020-02-04 03:00:00,79.97683,6.84529,0
2020-02-04 03:00:00,80.029467,9.661416,0
2020-02-04 03:00:00,80.15402,6.86893,0
2020-02-04 03:00:00,80.26146,7.16704,0
2020-02-04 03:00:00,80.26477,6.96453,0
2020-02-04 03:00:00,80.348666,7.07936,0
2020-02-04 03:00:00,80.407494,8.335535,0
2020-02-04 03:00:00,80.40789,6.90455,0
2020-02-04 03:00:00,80.407895,6.904552,0
2020-02-04 03:00:00,80.40895,7.00497,0
2020-02-04 03:00:00,80.57551,6.82955,0
2020-02-04 03:00:00,80.684432,7.741352,0
2020-02-04 03:00:00,80.802551,6.890585,0.01
2020-02-04 03:15:00,79.81986,8.241336,0
2020-02-04 03:15:00,79.86003,6.90496,0
2020-02-04 03:15:00,79.88467,6.84564,0
2020-02-04 03:15:00,79.89048,6.95285,0
2020-02-04 03:15:00,79.909309,6.903658,0
2020-02-04 03:15:00,79.915356,6.93494,0
2020-02-04 03:15:00,79.91629,6.8403,0
2020-02-04 03:15:00,79.91971,6.87695,0
2020-02-04 03:15:00,79.93936,6.9575,0
2020-02-04 03:15:00,79.94115,6.9236,0
2020-02-04 03:15:00,79.95041,6.87363,0
2020-02-04 03:15:00,79.95818,6.865576,0
2020-02-04 03:15:00,79.96842,6.88492,0
2020-02-04 03:15:00,79.97572,6.93151,0
2020-02-04 03:15:00,79.97683,6.84529,0
2020-02-04 03:15:00,80.029467,9.661416,0
2020-02-04 03:15:00,80.15402,6.86893,0
2020-02-04 03:15:00,80.26146,7.16704,0
2020-02-04 03:15:00,80.26477,6.96453,0
2020-02-04 03:15:00,80.348666,7.07936,0
2020-02-04 03:15:00,80.407494,8.335535,0
2020-02-04 03:15:00,80.40789,6.90455,0
2020-02-04 03:15:00,80.407895,6.904552,0
2020-02-04 03:15:00,80.40895,7.00497,0
2020-02-04 03:15:00,80.57551,6.82955,0
2020-02-04 03:15:00,80.684432,7.741352,0
2020-02-04 03:15:00,80.802551,6.890585,0.002
2020-02-04 03:30:00,79.81986,8.241336,0
2020-02-04 03:30:00,79.86003,6.90496,0
2020-02-04 03:30:00,79.88467,6.84564,0
2020-02-04 03:30:00,79.89048,6.95285,0
2020-02-04 03:30:00,79.909309,6.903658,0
2020-02-04 03:30:00,79.915356,6.93494,0
2020-02-04 03:30:00,79.91629,6.8403,0
2020-02-04 03:30:00,79.91971,6.87695,0
2020-02-04 03:30:00,79.93936,6.9575,0
2020-02-04 03:30:00,79.94115,6.9236,0
2020-02-04 03:30:00,79.95041,6.87363,0
2020-02-04 03:30:00,79.95818,6.865576,0
2020-02-04 03:30:00,79.96842,6.88492,0
2020-02-04 03:30:00,79.97572,6.93151,0
2020-02-04 03:30:00,79.97683,6.84529,0
2020-02-04 03:30:00,80.029467,9.661416,0
2020-02-04 03:30:00,80.15402,6.86893,0
2020-02-04 03:30:00,80.26146,7.16704,0
2020-02-04 03:30:00,80.26477,6.96453,0
2020-02-04 03:30:00,80.348666,7.07936,0
2020-02-04 03:30:00,80.407494,8.335535,0
2020-02-04 03:30:00,80.40789,6.90455,0
